X,UV,Green,Red
1629,63,403,254
1630,74,345,231
1631,72,355,263
1632,81,374,246
1633,59,365,242
1634,67,404,280
1635,59,388,235
1636,72,362,241
1637,78,415,242
1638,68,360,253
1639,71,385,247
1640,61,404,288
1641,79,378,246
1642,68,368,267
1643,71,384,237
1644,75,372,235
1645,97,393,240
1646,84,350,222
1647,75,367,246
1648,58,393,248
1649,65,384,244
1650,75,420,237
1651,71,402,230
1652,69,388,248
1653,48,436,229
1654,67,329,244
1655,66,378,231
1656,81,370,225
1657,61,378,222
1658,78,403,222
1659,74,393,246
1660,76,391,245
1661,62,391,259
1662,70,401,209
1663,54,363,259
1664,80,424,253
1665,60,421,209
1666,69,374,250
1667,76,366,255
1668,58,354,213
1669,69,365,220
1670,69,425,225
1671,62,366,224
1672,69,360,247
1673,62,385,235
1674,81,342,217
1675,68,370,232
1676,64,364,238
1677,78,381,250
1678,67,388,271
1679,63,354,235
1680,68,362,221
1681,72,349,229
1682,76,397,255
1683,71,370,228
1684,73,353,248
1685,81,391,199
1686,74,397,220
1687,60,369,223
1688,83,386,214
1689,68,373,240
1690,68,383,256
1691,65,386,248
1692,78,417,233
1693,73,372,218
1694,67,403,237
1695,61,370,250
1696,60,357,229
1697,62,375,226
1698,67,382,241
1699,68,352,234
1700,74,414,251
1701,89,367,220
1702,75,415,272
1703,71,378,239
1704,69,392,229
1705,56,358,234
1706,67,415,230
1707,61,418,241
1708,74,375,234
1709,63,366,237
1710,75,411,235
1711,69,381,247
1712,64,397,250
1713,59,393,229
1714,76,371,251
1715,61,415,227
1716,62,408,262
1717,73,371,271
1718,78,385,258
1719,70,396,228
1720,67,372,234
1721,71,395,227
1722,66,381,237
1723,56,388,261
1724,76,382,243
1725,72,374,252
1726,63,408,250
1727,71,358,203
1728,61,410,258
1729,78,332,239
1730,69,368,253
1731,70,374,235
1732,78,392,253
1733,76,410,248
1734,73,365,247
1735,55,378,240
1736,71,417,225
1737,64,413,243
1738,72,391,220
1739,65,379,225
1740,71,436,223
1741,71,404,229
1742,68,401,235
1743,85,417,247
1744,57,380,238
1745,67,415,200
1746,63,384,222
1747,68,400,240
1748,74,402,238
1749,77,409,231
1750,60,371,276
1751,57,374,265
1752,60,405,253
1753,80,378,241
1754,69,365,245
1755,71,375,267
1756,58,392,264
1757,62,390,240
1758,85,346,248
1759,76,349,229
1760,85,381,242
1761,66,423,266
1762,78,396,247
1763,73,394,262
1764,70,372,236
1765,53,372,202
1766,57,356,257
1767,53,393,219
1768,66,402,266
1769,61,398,250
1770,68,425,231
1771,80,372,228
1772,80,393,241
1773,61,401,264
1774,74,392,239
1775,53,370,212
1776,64,362,249
1777,64,375,250
1778,59,396,262
1779,63,405,238
1780,60,369,239
1781,88,391,264
1782,77,405,235
1783,68,376,254
1784,63,380,243
1785,65,381,265
1786,68,418,242
1787,64,386,239
1788,60,389,217
1789,62,385,219
1790,61,371,244
1791,65,376,274
1792,73,384,236
1793,81,392,236
1794,72,379,252
1795,73,392,239
1796,76,376,233
1797,63,402,239
1798,61,411,264
1799,81,376,256
1800,77,391,236
1801,74,386,254
1802,88,380,257
1803,65,383,255
1804,68,381,224
1805,59,383,275
1806,71,381,243
1807,52,395,237
1808,51,430,239
1809,64,404,240
1810,73,377,233
1811,85,398,241
1812,83,397,243
1813,86,385,253
1814,67,398,239
1815,74,374,253
1816,78,386,264
1817,66,382,265
1818,75,372,259
1819,69,395,241
1820,73,371,243
1821,63,385,253
1822,74,400,257
1823,83,377,266
1824,80,370,240
1825,81,373,274
1826,84,392,252
1827,71,386,236
1828,63,392,245
1829,65,370,247
1830,71,347,240
1831,81,346,263
1832,75,407,254
1833,70,393,248
1834,99,415,236
1835,79,386,244
1836,75,385,237
1837,69,399,262
1838,59,365,244
1839,65,360,217
1840,54,390,245
1841,73,399,245
1842,71,357,244
1843,60,398,243
1844,72,416,256
1845,76,395,222
1846,72,363,263
1847,73,366,237
1848,69,379,251
1849,58,395,245
1850,66,398,262
1851,56,370,274
1852,81,364,230
1853,66,380,270
1854,80,401,224
1855,64,357,262
1856,56,410,271
1857,76,377,239
1858,68,397,249
1859,62,391,276
1860,61,374,247
1861,76,367,229
1862,66,429,256
1863,66,400,263
1864,63,337,266
1865,70,365,255
1866,72,406,236
1867,73,398,245
1868,62,411,218
1869,80,390,246
1870,57,406,258
1871,80,404,232
1872,80,389,229
1873,79,354,235
1874,59,357,236
1875,65,368,223
1876,64,404,240
1877,85,397,262
1878,57,403,235
1879,61,368,246
1880,72,409,242
1881,62,421,213
1882,78,345,247
1883,73,370,242
1884,83,379,239
1885,77,436,234
1886,93,367,241
1887,63,359,248
1888,76,378,240
1889,73,366,235
1890,53,359,226
1891,68,346,235
1892,72,401,228
1893,79,402,240
1894,78,365,258
1895,79,415,263
1896,86,351,246
1897,74,363,245
1898,58,377,252
1899,71,362,199
1900,71,367,234
1901,52,388,237
1902,61,372,235
1903,64,380,245
1904,83,373,230
1905,66,357,241
1906,69,372,233
1907,75,357,225
1908,71,376,249
1909,84,384,258
1910,59,363,225
1911,53,349,223
1912,54,353,225
1913,76,341,202
1914,64,379,215
1915,72,377,238
1916,57,378,224
1917,66,376,216
1918,63,394,208
1919,58,343,200
1920,50,333,229
1921,60,332,201
1922,48,335,220
1923,66,317,197
1924,57,324,206
1925,60,321,181
1926,56,333,188
1927,51,328,207
1928,67,297,223
1929,56,332,216
1930,70,296,188
1931,47,294,182
1932,61,328,160
1933,58,307,177
1934,65,291,200
1935,51,323,187
1936,53,285,208
1937,59,308,177
1938,53,279,173
1939,43,269,199
1940,51,274,188
1941,43,262,180
1942,57,271,183
1943,51,254,165
1944,55,275,166
1945,46,258,158
1946,39,273,165
1947,47,260,141
1948,39,251,164
1949,41,249,158
1950,38,224,140
1951,44,241,150
1952,46,222,128
1953,39,222,137
1954,36,211,132
1955,33,208,135
1956,38,228,129
1957,27,221,127
1958,35,194,113
1959,38,179,122
1960,36,198,128
1961,35,155,123
1962,27,183,104
1963,25,162,113
1964,19,164,96
1965,30,166,109
1966,32,160,92
1967,40,178,98
1968,19,166,76
1969,32,154,85
1970,33,154,103
1971,17,153,92
1972,30,137,101
1973,16,154,75
1974,17,128,85
1975,30,124,90
1976,28,118,65
1977,18,100,71
1978,22,103,79
1979,23,96,73
1980,19,104,60
1981,15,96,67
1982,10,94,46
1983,8,105,49
1984,20,90,53
1985,7,93,60
1986,11,86,42
1987,12,76,67
1988,15,76,37
1989,11,67,46
1990,12,71,37
1991,17,60,42
1992,7,65,33
1993,11,65,40
1994,6,51,45
1995,8,43,41
1996,4,57,31
1997,11,45,32
1998,11,43,27
1999,7,44,22
